Date : 2023-06-18 18:17:05
Directory : c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client
Total : 68 files,  22806 codes, 19 comments, 225 blanks, all 23050 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |     19,614 |          0 |          3 |     19,617 |
| JavaScript JSX |         34 |      2,596 |         30 |        199 |      2,825 |
| JavaScript     |         28 |        530 |        -11 |        -15 |        504 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         16 |          0 |          3 |         19 |
| CSS            |          1 |         12 |          0 |          2 |         14 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         68 |     22,806 |         19 |        225 |     23,050 |
| . (Files)                                                                                     |          3 |     19,637 |          0 |         35 |     19,672 |
| ..                                                                                            |         13 |       -610 |        -12 |       -112 |       -734 |
| ..\server                                                                                     |         13 |       -610 |        -12 |       -112 |       -734 |
| ..\server (Files)                                                                             |          3 |        -98 |         -2 |        -21 |       -121 |
| ..\server\authenticateMiddleware                                                              |          1 |        -31 |          0 |         -8 |        -39 |
| ..\server\models                                                                              |          4 |       -156 |         -1 |        -18 |       -175 |
| ..\server\routes                                                                              |          5 |       -325 |         -9 |        -65 |       -399 |
| public                                                                                        |          2 |         31 |          0 |          4 |         35 |
| src                                                                                           |         50 |      3,748 |         31 |        298 |      4,077 |
| src (Files)                                                                                   |          5 |        267 |          0 |         15 |        282 |
| src\components                                                                                |         24 |      1,827 |         22 |        139 |      1,988 |
| src\redux                                                                                     |         11 |        885 |          1 |         84 |        970 |
| src\redux (Files)                                                                             |          1 |         16 |          0 |          3 |         19 |
| src\redux\actions                                                                             |          5 |        555 |          1 |         56 |        612 |
| src\redux\slices                                                                              |          5 |        314 |          0 |         25 |        339 |
| src\screens                                                                                   |         10 |        769 |          8 |         60 |        837 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
